config_index,model,symbols,complexity,seed_index,seed_string,target_string,sequence_length,window_size,forecast_horizon,layers,units,d_model,optimizer,learning_rate,weight_decay,batch_size,run,model_params,model_size_m,train_time,epochs,time_per_epoch,memory_mb,test_loss,test_accuracy,DL,JW,forecast
299,LinearAttention,4,90,0,BACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBBACACDACDDACCACBDDDBABDDCCCABCBCCBDDDBDBBBCDCACDCABDDCABCAAABCDBCCDBCCACBCCADCDACACBCCBADCACCCCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBB,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1580292,1.580292,16.311338424682617,13,1.2547183403602014,2405.9208984375,0.032857184608777366,1.0,0.0,0.0,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB
307,GRU,4,90,1,DBCAABDAAAACBDCAAACCBDAACABBBCBACBBCABCCADABCCBABBCDCBAAABBAABADDBAADDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBDACAAABAAABDBCABCCBADAACCBABD,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,151044,0.151044,86.13156366348267,76,1.1333100482037193,185.9892578125,0.04594259584943453,1.0,0.0,0.0,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD
315,LinearAttention,4,90,1,DBCAABDAAAACBDCAAACCBDAACABBBCBACBBCABCCADABCCBABBCDCBAAABBAABADDBAADDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBDACAAABAAABDBCABCCBADAACCBABD,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1580292,1.580292,15.199136734008789,12,1.2665947278340657,2405.9208984375,0.01705261692404747,1.0,0.0,0.0,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD
323,GRU,6,10,0,BEDCFACCDE,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,13.193124532699585,11,1.199374957518144,188.61572265625,0.041141959528128304,1.0,0.0,0.0,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE
331,LinearAttention,6,10,0,BEDCFACCDE,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,5.236611366271973,4,1.3091528415679932,2408.54931640625,0.004736362801243861,1.0,0.0,0.0,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE
339,GRU,6,10,1,FEDBCACDAE,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,14.18038272857666,12,1.1816985607147217,188.61572265625,0.04669997344414393,1.0,0.0,0.0,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE
347,LinearAttention,6,10,1,FEDBCACDAE,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,5.195775747299194,4,1.2989439368247986,2408.54931640625,0.0046701425065596896,1.0,0.0,0.0,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE
355,GRU,6,30,0,EBDFCAFEBFBAABCFACBEFADEFBADCBECEDEE,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,25.445380210876465,22,1.1566081914034756,188.61572265625,0.049766519417365394,1.0,0.0,0.0,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE
363,LinearAttention,6,30,0,EBDFCAFEBFBAABCFACBEFADEFBADCBECEDEE,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,7.643289566040039,6,1.2738815943400066,2408.54931640625,0.0021773509991665683,1.0,0.0,0.0,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE
371,GRU,6,30,1,FCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACA,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,23.25093698501587,20,1.1625468492507935,188.61572265625,0.04895214488108953,1.0,0.0,0.0,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA
379,LinearAttention,6,30,1,FCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACA,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,7.643829107284546,6,1.2739715178807576,2408.54931640625,0.006819634543110927,1.0,0.0,0.0,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA
387,GRU,6,50,0,CBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDEBCAE,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,47.88057589530945,42,1.1400137117930822,188.61572265625,0.05044056847691536,1.0,0.0,0.0,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE
395,LinearAttention,6,50,0,CBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDEBCAE,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,8.980193853378296,7,1.2828848361968994,2408.54931640625,0.007540453380594651,1.0,0.0,0.0,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE
403,GRU,6,50,1,CBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFE,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,42.886510133743286,37,1.1590948684795483,188.61572265625,0.04612912361820539,1.0,0.0,0.0,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC
411,LinearAttention,6,50,1,CBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFE,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,9.078514337539673,7,1.2969306196485246,2408.54931640625,0.0020424701118220887,1.0,0.0,0.0,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC
419,GRU,6,70,0,FCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBADDAAFFABECBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAAB,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,68.09335660934448,60,1.1348892768224081,188.61572265625,0.0457000806927681,1.0,0.0,0.0,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD
427,LinearAttention,6,70,0,FCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBADDAAFFABECBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAAB,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,11.346955060958862,9,1.2607727845509846,2408.54931640625,0.021963872015476227,1.0,0.0,0.0,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD
435,GRU,6,70,1,DBCFAEBBABADDFADAFCDADDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFF,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,46.98606586456299,41,1.1460016064527558,188.61572265625,0.048312507569789886,1.0,0.0,0.0,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD
443,LinearAttention,6,70,1,DBCFAEBBABADDFADAFCDADDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFF,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,11.464643716812134,9,1.2738493018680148,2408.54931640625,0.012332838028669357,1.0,0.0,0.0,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD
451,GRU,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,81.84605479240417,72,1.1367507610056136,188.61572265625,0.047030831376711525,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
459,LinearAttention,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,11.374099493026733,9,1.263788832558526,2408.54931640625,0.026058612391352654,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
467,GRU,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,152070,0.15207,71.19882321357727,62,1.1483681163480204,188.61572265625,0.04732658217350642,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
475,LinearAttention,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1581318,1.581318,12.66050672531128,10,1.266050672531128,2408.54931640625,0.030527261396249134,0.9939393939393939,0.01,0.006020202020201926,BEFFABBCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
483,GRU,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,14.50789499282837,12,1.208991249402364,191.2431640625,0.04230110595623652,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
491,LinearAttention,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,5.181880712509155,4,1.2954701781272888,2411.97509765625,0.003497667300204436,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
499,GRU,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,15.565051794052124,13,1.197311676465548,191.2431640625,0.047612763941287994,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
507,LinearAttention,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,5.172528505325317,4,1.2931321263313293,2411.9755859375,0.005164688763519128,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
515,GRU,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,24.37720489501953,21,1.1608192807152158,192.03955078125,0.045147923131783806,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
523,LinearAttention,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,6.434002876281738,5,1.2868005752563476,2411.9755859375,0.020995497703552246,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
531,GRU,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,28.66973090171814,24,1.1945721209049225,192.03955078125,0.04553175593415896,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
539,LinearAttention,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,6.771296501159668,5,1.3542593002319336,2411.9755859375,0.00703990397353967,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
547,GRU,8,50,0,CBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHC,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,56.308751583099365,47,1.198058544321263,192.03955078125,0.04743638137976328,1.0,0.0,0.0,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB
555,LinearAttention,8,50,0,CBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHC,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,7.944138765335083,6,1.3240231275558472,2411.9755859375,0.04471772536635399,1.0,0.0,0.0,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB
563,GRU,8,50,1,FACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDA,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,42.300782918930054,35,1.2085937976837158,192.03955078125,0.04536176100373268,1.0,0.0,0.0,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF
571,LinearAttention,8,50,1,FACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDA,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,7.991481781005859,6,1.3319136301676433,2411.9755859375,0.017903733377655346,1.0,0.0,0.0,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF
579,GRU,8,70,0,GBFCEADHHHDCEHBCFCBFBCFGFFADFHGEFDDDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECB,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,51.096139907836914,42,1.2165747597104026,192.03955078125,0.048873754839102425,1.0,0.0,0.0,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE
587,LinearAttention,8,70,0,GBFCEADHHHDCEHBCFCBFBCFGFFADFHGEFDDDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECB,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,10.288747787475586,8,1.2860934734344482,2411.9755859375,0.028088079144557316,1.0,0.0,0.0,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE
595,GRU,8,70,1,BHDCGAFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFF,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,1,153096,0.153096,47.086838245391846,41,1.1484594693998011,192.03955078125,0.04792055239280065,1.0,0.0,0.0,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE
603,LinearAttention,8,70,1,BHDCGAFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFF,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,1,1582344,1.582344,6.418342351913452,5,1.2836684703826904,2411.9755859375,0.0046943727259834605,1.0,0.0,0.0,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE
