config_index,model,symbols,complexity,seed_index,seed_string,target_string,sequence_length,window_size,forecast_horizon,layers,units,d_model,optimizer,learning_rate,weight_decay,batch_size,run,model_params,model_size_m,train_time,epochs,time_per_epoch,memory_mb,test_loss,test_accuracy,DL,JW,forecast
302,RWKV,4,90,0,BACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBBACACDACDDACCACBDDDBABDDCCCABCBCCBDDDBDBBBCDCACDCABDDCABCAAABCDBCCDBCCACBCCADCDACACBCCBADCACCCCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBB,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1584388,1.584388,27.408275604248047,18,1.5226819780137804,655.0068359375,0.04681853453318278,0.9939393939393939,0.0,0.0,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB
310,minLSTM,4,90,1,DBCAABDAAAACBDCAAACCBDAACABBBCBACBBCABCCADABCCBABBCDCBAAABBAABADDBAADDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBDACAAABAAABDBCABCCBADAACCBABD,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100484,0.100484,386.20400619506836,149,2.591973195940056,129.16455078125,0.04917123541235924,1.0,0.0,0.0,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD
318,RWKV,4,90,1,DBCAABDAAAACBDCAAACCBDAACABBBCBACBBCABCCADABCCBABBCDCBAAABBAABADDBAADDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBDACAAABAAABDBCABCCBADAACCBABD,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1584388,1.584388,30.158867835998535,20,1.5079433917999268,655.0068359375,0.042016894867022835,0.9878787878787879,0.51,0.16616216216216217,DDADABADDBAADDADABADDBAADDADABADDBAADDADABADDBAADDADABADDBAADDADABADDBAADDADABADDBAADDADABADDBAADDAD
326,minLSTM,6,10,0,BEDCFACCDE,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,10.20285153388977,3,3.4009505112965903,131.7861328125,0.04697654272119204,1.0,0.0,0.0,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE
334,RWKV,6,10,0,BEDCFACCDE,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,2.611391544342041,1,2.611391544342041,657.427734375,0.0063625747958819074,1.0,0.0,0.0,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE
342,minLSTM,6,10,1,FEDBCACDAE,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,10.042874097824097,3,3.3476246992746987,131.7861328125,0.04581103473901749,1.0,0.0,0.0,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE
350,RWKV,6,10,1,FEDBCACDAE,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,2.593285083770752,1,2.593285083770752,657.427734375,0.009323469984034697,1.0,0.0,0.0,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE
358,minLSTM,6,30,0,EBDFCAFEBFBAABCFACBEFADEFBADCBECEDEE,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,54.024287700653076,20,2.701214385032654,131.7861328125,0.03626572464903196,1.0,0.0,0.0,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE
366,RWKV,6,30,0,EBDFCAFEBFBAABCFACBEFADEFBADCBECEDEE,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,5.447218418121338,3,1.8157394727071126,657.427734375,0.010708536952733994,1.0,0.0,0.0,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE
374,minLSTM,6,30,1,FCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACA,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,58.940755128860474,22,2.6791252331300215,131.7861328125,0.0485561341047287,1.0,0.0,0.0,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA
382,RWKV,6,30,1,FCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACA,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,5.488747835159302,3,1.8295826117197673,657.427734375,0.025952282672127087,1.0,0.0,0.0,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA
390,minLSTM,6,50,0,CBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDEBCAE,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,90.03831744194031,34,2.6481858071158912,131.7861328125,0.051238017777601876,1.0,0.0,0.0,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE
398,RWKV,6,50,0,CBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDEBCAE,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,8.37923264503479,5,1.675846529006958,657.427734375,0.04586212337017059,0.9878787878787879,0.52,0.14510843373493976,FFFEEFDDBBFBAEDBFAFFFFEEFDDBBFBAEDBFAFFFFEEFDDBBFBAEDBFAFFFFEEFDDBBFBAEDBFAFFFFEEFDDBBFBAEDBFAFFFFEE
406,minLSTM,6,50,1,CBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFE,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,94.97079420089722,36,2.6380776166915894,131.7861328125,0.04728041589260101,1.0,0.0,0.0,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC
414,RWKV,6,50,1,CBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFE,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,8.380491256713867,5,1.6760982513427733,657.427734375,0.010559595500429472,1.0,0.0,0.0,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC
422,minLSTM,6,70,0,FCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBADDAAFFABECBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAAB,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,143.98817801475525,55,2.61796687299555,131.7861328125,0.04587956021229426,1.0,0.0,0.0,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD
430,RWKV,6,70,0,FCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBADDAAFFABECBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAAB,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,11.417852640151978,7,1.6311218057359969,657.427734375,0.043158785750468574,0.9818181818181818,0.43,0.0887472527472527,ABDBDEFADBDFABECCFBAEEABEBFACEBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFDCCABDBDEFADBDFABECCFBAEEABEBFA
438,minLSTM,6,70,1,DBCFAEBBABADDFADAFCDADDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFF,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,128.55552458763123,49,2.6235821344414534,131.7861328125,0.04670280093948046,1.0,0.0,0.0,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD
446,RWKV,6,70,1,DBCFAEBBABADDFADAFCDADDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFF,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,9.72141146659851,6,1.6202352444330852,657.427734375,0.031454114243388176,1.0,0.0,0.0,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD
454,minLSTM,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,193.16618585586548,74,2.6103538629171013,131.7861328125,0.04464810465772947,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
462,RWKV,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,14.169656991958618,9,1.5744063324398465,657.427734375,0.015218027556935946,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
470,minLSTM,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,100998,0.100998,185.65242862701416,71,2.61482293840865,131.7861328125,0.04398900891343752,0.9939393939393939,0.02,0.07874747474747479,BEFFAABCAADACAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACFD
478,RWKV,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1585414,1.585414,14.329660177230835,9,1.5921844641367595,657.427734375,0.048118715484937034,0.9939393939393939,0.02,0.07874747474747479,BEFFAABCAADACAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACFD
486,minLSTM,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,10.047320365905762,3,3.349106788635254,134.61572265625,0.04704898223280907,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
494,RWKV,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,2.627408027648926,1,2.627408027648926,660.05712890625,0.0049162764723102255,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
502,minLSTM,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,12.761080980300903,4,3.190270245075226,135.205078125,0.02799244411289692,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
510,RWKV,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,2.5936355590820312,1,2.5936355590820312,660.05712890625,0.006057753538091977,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
518,minLSTM,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,48.7413649559021,18,2.7078536086612277,135.205078125,0.048214866469303765,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
526,RWKV,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,4.046868562698364,2,2.023434281349182,660.05712890625,0.019388051082690556,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
534,minLSTM,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,46.2670476436615,17,2.7215910378624413,135.205078125,0.04275193437933922,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
542,RWKV,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,4.117924928665161,2,2.0589624643325806,660.05712890625,0.013143911957740784,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
550,minLSTM,8,50,0,CBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHC,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,87.54633259773254,33,2.652919169628259,135.205078125,0.04936971515417099,1.0,0.0,0.0,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB
558,RWKV,8,50,0,CBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHC,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,7.159575462341309,4,1.7898938655853271,660.05712890625,0.012773546079794565,1.0,0.0,0.0,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB
566,minLSTM,8,50,1,FACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDA,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,72.18556904792786,27,2.6735395943676985,135.205078125,0.048986593882242836,1.0,0.0,0.0,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF
574,RWKV,8,50,1,FACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDA,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,5.468870162963867,3,1.8229567209879558,660.05712890625,0.04072547207276026,1.0,0.0,0.0,HGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAFGBCABCACDAFACBHGEDGGCBDHECBHFDHGDCHGGFBEHEBHCGCGCAAHHBHDFCACCBCAF
582,minLSTM,8,70,0,GBFCEADHHHDCEHBCFCBFBCFGFFADFHGEFDDDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECB,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,99.87658596038818,38,2.6283312094838998,135.205078125,0.04738278935352961,1.0,0.0,0.0,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE
590,RWKV,8,70,0,GBFCEADHHHDCEHBCFCBFBCFGFFADFHGEFDDDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECB,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,8.417689323425293,5,1.6835378646850585,660.05712890625,0.013011038303375244,1.0,0.0,0.0,DDDDEHHAGCHHAHADGHEEGDDFDGECFGCGAEFCHDGGCDBBFCHEADCEFCEHGCEFECEGEECBGBFCEADHHHDCEHBCFCBFBCFGFFADFHGE
598,minLSTM,8,70,1,BHDCGAFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFF,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,101512,0.101512,94.70892477035522,36,2.6308034658432007,135.205078125,0.046740355590979256,1.0,0.0,0.0,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE
606,RWKV,8,70,1,BHDCGAFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFF,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1586440,1.58644,6.94007682800293,4,1.7350192070007324,660.05712890625,0.025665807848175366,1.0,0.0,0.0,AFECDEAACGDBHBDHFHHEDEFEHFABEBGFGHCEGHACAHFDGHCAHGGFGFCBGFFHFCABDACBAFEEDHGBGEHGFCEHHDABFHFFBHDCGAFE
