config_index,model,symbols,complexity,seed_index,seed_string,target_string,sequence_length,window_size,forecast_horizon,layers,units,d_model,optimizer,learning_rate,weight_decay,batch_size,run,model_params,model_size_m,train_time,epochs,time_per_epoch,memory_mb,test_loss,test_accuracy,DL,JW,forecast
242,GRU,4,50,1,CBADDDCDCACBBDACCDDAABABABDDBDABDBDBDADACADCDCBAABCCBABCCBDDBADDBDDBACACABBBDACADBABCCCCDABAAD,CDDAABABABDDBDABDBDBDADACADCDCBAABCCBABCCBDDBADDBDDBACACABBBDACADBABCCCCDABAADCBADDDCDCACBBDACCDDAAB,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,151044,0.151044,49.22640061378479,45,1.093920013639662,185.9892578125,0.04608788092931112,1.0,0.0,0.0,CDDAABABABDDBDABDBDBDADACADCDCBAABCCBABCCBDDBADDBDDBACACABBBDACADBABCCCCDABAADCBADDDCDCACBBDACCDDAAB
250,LinearAttention,4,50,1,CBADDDCDCACBBDACCDDAABABABDDBDABDBDBDADACADCDCBAABCCBABCCBDDBADDBDDBACACABBBDACADBABCCCCDABAAD,CDDAABABABDDBDABDBDBDADACADCDCBAABCCBABCCBDDBADDBDDBACACABBBDACADBABCCCCDABAADCBADDDCDCACBBDACCDDAAB,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1580292,1.580292,5.164003849029541,4,1.2910009622573853,2405.9208984375,0.0021894856666525206,1.0,0.0,0.0,CDDAABABABDDBDABDBDBDADACADCDCBAABCCBABCCBDDBADDBDDBACACABBBDACADBABCCCCDABAADCBADDDCDCACBBDACCDDAAB
258,GRU,4,70,0,CBADBCABCDCCACDACAACBADCCADCBBBDCBCBABCBCCBDCADBAACCBBDBAACCADCABBCAAADBABBCCCDCCDABADCBDACBDDDABABDBCABCDACDADDACBCBABACACDADDCBACDADCADDCBB,CAACBADCCADCBBBDCBCBABCBCCBDCADBAACCBBDBAACCADCABBCAAADBABBCCCDCCDABADCBDACBDDDABABDBCABCDACDADDACBC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,151044,0.151044,52.392566442489624,48,1.0915118008852005,185.9892578125,0.04725466544429461,1.0,0.0,0.0,CAACBADCCADCBBBDCBCBABCBCCBDCADBAACCBBDBAACCADCABBCAAADBABBCCCDCCDABADCBDACBDDDABABDBCABCDACDADDACBC
266,LinearAttention,4,70,0,CBADBCABCDCCACDACAACBADCCADCBBBDCBCBABCBCCBDCADBAACCBBDBAACCADCABBCAAADBABBCCCDCCDABADCBDACBDDDABABDBCABCDACDADDACBCBABACACDADDCBACDADCADDCBB,CAACBADCCADCBBBDCBCBABCBCCBDCADBAACCBBDBAACCADCABBCAAADBABBCCCDCCDABADCBDACBDDDABABDBCABCDACDADDACBC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1580292,1.580292,16.25294518470764,13,1.2502265526698186,2405.9208984375,0.00837226677685976,1.0,0.0,0.0,CAACBADCCADCBBBDCBCBABCBCCBDCADBAACCBBDBAACCADCABBCAAADBABBCCCDCCDABADCBDACBDDDABABDBCABCDACDADDACBC
274,GRU,4,70,1,CDBABADABDBDCDABBACBDCBABACCCAAADACCAABBDADBBBDAABBBBBCADDBBDCDABDCDDBADDAADCADDDDCBACABACBCACCBBBBCBDBCCBACCACABDDADADDBADAACDDDBCAABCABDDD,DADBBBDAABBBBBCADDBBDCDABDCDDBADDAADCADDDDCBACABACBCACCBBBBCBDBCCBACCACABDDADADDBADAACDDDBCAABCABDDD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,151044,0.151044,69.51362586021423,64,1.0861504040658474,185.9892578125,0.04586011916399002,1.0,0.0,0.0,DADBBBDAABBBBBCADDBBDCDABDCDDBADDAADCADDDDCBACABACBCACCBBBBCBDBCCBACCACABDDADADDBADAACDDDBCAABCABDDD
282,LinearAttention,4,70,1,CDBABADABDBDCDABBACBDCBABACCCAAADACCAABBDADBBBDAABBBBBCADDBBDCDABDCDDBADDAADCADDDDCBACABACBCACCBBBBCBDBCCBACCACABDDADADDBADAACDDDBCAABCABDDD,DADBBBDAABBBBBCADDBBDCDABDCDDBADDAADCADDDDCBACABACBCACCBBBBCBDBCCBACCACABDDADADDBADAACDDDBCAABCABDDD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1580292,1.580292,12.68851375579834,10,1.268851375579834,2405.9208984375,0.011734201572835445,1.0,0.0,0.0,DADBBBDAABBBBBCADDBBDCDABDCDDBADDAADCADDDDCBACABACBCACCBBBBCBDBCCBACCACABDDADADDBADAACDDDBCAABCABDDD
290,GRU,4,90,0,BACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBBACACDACDDACCACBDDDBABDDCCCABCBCCBDDDBDBBBCDCACDCABDDCABCAAABCDBCCDBCCACBCCADCDACACBCCBADCACCCCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBB,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,151044,0.151044,71.34226560592651,66,1.0809434182716138,185.9892578125,0.052699106434981026,1.0,0.0,0.0,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB
298,LinearAttention,4,90,0,BACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBBACACDACDDACCACBDDDBABDDCCCABCBCCBDDDBDBBBCDCACDCABDDCABCAAABCDBCCDBCCACBCCADCDACACBCCBADCACCCCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBB,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1580292,1.580292,16.41919183731079,13,1.2630147567162147,2405.9208984375,0.022757199282447498,1.0,0.0,0.0,CCDABBBABAACACBADABACAABBDBDDBAAAACACCCABDBABDACCCAADBBBBACDBAABDBBCCBACDDACBBBCDDCCDAAADBACDABCABBB
306,GRU,4,90,1,DBCAABDAAAACBDCAAACCBDAACABBBCBACBBCABCCADABCCBABBCDCBAAABBAABADDBAADDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBDACAAABAAABDBCABCCBADAACCBABD,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,151044,0.151044,140.87102007865906,130,1.0836232313743004,185.9892578125,0.09073053548733394,1.0,0.0,0.0,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD
314,LinearAttention,4,90,1,DBCAABDAAAACBDCAAACCBDAACABBBCBACBBCABCCADABCCBABBCDCBAAABBAABADDBAADDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBDACAAABAAABDBCABCCBADAACCBABD,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1580292,1.580292,16.249611854553223,13,1.2499701426579402,2405.9208984375,0.016252185528477032,1.0,0.0,0.0,DDADABADDBCDDBCAABBBDCADCCDABBCADADCDCDBDBDABCDAACACBABACCDDBBACDADDCDAACABAACBADBCADDDDDDDCCCDCDBBD
322,GRU,6,10,0,BEDCFACCDE,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,13.653845071792603,12,1.1378204226493835,188.61572265625,0.039353703459103904,1.0,0.0,0.0,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE
330,LinearAttention,6,10,0,BEDCFACCDE,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,5.15875768661499,4,1.2896894216537476,2408.54931640625,0.006083652687569459,1.0,0.0,0.0,BEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDEBEDCFACCDE
338,GRU,6,10,1,FEDBCACDAE,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,13.602891683578491,12,1.1335743069648743,188.61572265625,0.04828608284393946,1.0,0.0,0.0,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE
346,LinearAttention,6,10,1,FEDBCACDAE,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,3.9147236347198486,3,1.3049078782399495,2408.54931640625,0.04966451103488604,1.0,0.0,0.0,FEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAEFEDBCACDAE
354,GRU,6,30,0,EBDFCAFEBFBAABCFACBEFADEFBADCBECEDEE,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,25.443018436431885,23,1.1062181928883428,188.61572265625,0.043609198182821274,1.0,0.0,0.0,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE
362,LinearAttention,6,30,0,EBDFCAFEBFBAABCFACBEFADEFBADCBECEDEE,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,7.709844350814819,6,1.2849740584691365,2408.54931640625,0.005025927753498157,1.0,0.0,0.0,ACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFEBFBAABCFACBEFADEFBADCBECEDEEEBDFCAFE
370,GRU,6,30,1,FCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACA,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,24.359729766845703,22,1.107260443947532,188.61572265625,0.04344584917028745,1.0,0.0,0.0,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA
378,LinearAttention,6,30,1,FCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACA,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,7.625370264053345,6,1.2708950440088909,2408.54931640625,0.015389936355253061,1.0,0.0,0.0,EDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDAEBDFEBBFEADFABEDBFEDABFCDEEFBDBACAFCDA
386,GRU,6,50,0,CBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDEBCAE,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,41.60636901855469,38,1.0949044478567023,188.61572265625,0.04239196206132571,1.0,0.0,0.0,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE
394,LinearAttention,6,50,0,CBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDEBCAE,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,8.881199359893799,7,1.2687427656991142,2408.54931640625,0.015517262431482473,1.0,0.0,0.0,FFFEFBDBEDECCABBDAEEDFDDDDEBCAECBDFEADBDBAAFBFCADAFBFFFFFEEFDDBBFBAEDBFAFFFFEFBDBEDECCABBDAEEDFDDDDE
402,GRU,6,50,1,CBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFE,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,39.3890860080719,36,1.0941412780019972,188.61572265625,0.04549320538838705,1.0,0.0,0.0,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC
410,LinearAttention,6,50,1,CBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFE,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,8.85818362236023,7,1.2654548031943185,2408.54931640625,0.003488762304186821,1.0,0.0,0.0,CEFFCADAFAFFCFCEDBCCFFFDEFACEFDBABAEACDCBFBECCCCFDBCBEFECBAFEDEDADDAAEFDCEFFCADAFAFFCFCEDBCCFFFDEFAC
418,GRU,6,70,0,FCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBADDAAFFABECBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAAB,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,59.68713068962097,55,1.0852205579931087,188.61572265625,0.04407573615511259,1.0,0.0,0.0,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD
426,LinearAttention,6,70,0,FCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBADDAAFFABECBBFDCCABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAAB,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,11.321820259094238,9,1.2579800287882488,2408.54931640625,0.025631664941708248,1.0,0.0,0.0,ABDBDEFADBDFABECCFBAEEABEBFACEBBFBBBABFFCFADADBAABFCEBADEFBBAAEFCDEFFABBBABDFFEDFAFCAADABDACCFCAEBAD
434,GRU,6,70,1,DBCFAEBBABADDFADAFCDADDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFF,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,55.25027894973755,51,1.0833388029360305,188.61572265625,0.04802815988659859,1.0,0.0,0.0,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD
442,LinearAttention,6,70,1,DBCFAEBBABADDFADAFCDADDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFF,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,11.314708232879639,9,1.2571898036532931,2408.54931640625,0.022382449979583423,1.0,0.0,0.0,DDDBACBFAEEADAFFEEDAADBEBDBCDAEEBFAFBDCBBAAEDFFCBECDEFBACBACFBCEFCDBEADBFFEDCAFECEAECEFFDBCFAEBBABAD
450,GRU,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,64.14394330978394,59,1.0871854798268463,188.61572265625,0.0495930922528108,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
458,LinearAttention,6,90,0,DFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABDCBFECAFDCFEEFEDDADDBFBFECBFABCDCCABEDEADFCDFFFEDBEBAADDDEFCAEBCDADFCBDDEDCCDDCFDFEEBFEBB,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,12.590975761413574,10,1.2590975761413574,2408.54931640625,0.03900749608874321,1.0,0.0,0.0,EFCAEBCDADFCBDDEDCCDDCFDFEEBFEBBDFEBACBCAAFDFDFEEAABEBFEEBFADCBEDBDCDBBDECAFCFCBBFCECCBECBFDEDDCBABD
466,GRU,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,152070,0.15207,60.021220207214355,55,1.0912949128584428,188.61572265625,0.04802473137776057,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
474,LinearAttention,6,90,1,BACFDECFADEFBDAADDEBDAFBBDACAEBFDCBABACEFEFEABBFFCDADBBDBEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABC,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1581318,1.581318,13.788075685501099,11,1.2534614259546453,2408.54931640625,0.01505791675299406,1.0,0.0,0.0,BEFFAABCAADACAAAABDBDEAEBCCCABAACECDCDEFAFBEADCAEFCDCFACFFEFECDCACDDACBCDEFCEFDDABEEAFECAEBFDABCBACF
482,GRU,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,12.517546892166138,11,1.1379588083787398,191.2431640625,0.04681293790539106,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
490,LinearAttention,8,10,0,BEDFCGHAFF,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,5.168507099151611,4,1.2921267747879028,2411.97509765625,0.002367639603714148,1.0,0.0,0.0,BEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFFBEDFCGHAFF
498,GRU,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,15.777063608169556,14,1.126933114869254,191.2431640625,0.04418501754601797,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
506,LinearAttention,8,10,1,GEHDBFCAFA,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,5.1679699420928955,4,1.2919924855232239,2411.9755859375,0.00508631377791365,1.0,0.0,0.0,GEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFAGEHDBFCAFA
514,GRU,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,24.409865856170654,22,1.109539357098666,192.03955078125,0.04831684256593386,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
522,LinearAttention,8,30,0,GFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGC,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,6.39874529838562,5,1.279749059677124,2411.9755859375,0.02057766728103161,1.0,0.0,0.0,EFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECAEHHHFBECEFDFCCFBEAFEHGADBFGCGFBHDECA
530,GRU,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,27.6500825881958,25,1.106003303527832,192.03955078125,0.04507229352990786,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
538,LinearAttention,8,30,1,HCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHD,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC,3500,100,100,2,1024,256,AdamW,0.0003,0.01,128,0,1582344,1.582344,5.166579246520996,4,1.291644811630249,2411.9755859375,0.039324180533488594,1.0,0.0,0.0,CDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHCDFAEGBBCABDAEEAFFHGDGFGBDAEFBHDHC
546,GRU,8,50,0,CBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHC,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB,3500,100,100,2,128,256,AdamW,0.0003,0.01,128,0,153096,0.153096,52.352089643478394,48,1.0906685342391331,192.03955078125,0.048249988506237663,1.0,0.0,0.0,EHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCBHDFEAGBGCADBHEHECDEDGGEAEGGGGGACEHBABDBBBHHGFEGAGGCFBHBCBBBECEHCCB
